pow(0.000000, 0.5)=0.000000
pow(1.000000, 0.5)=1.000000
pow(2.000000, 0.5)=1.414214
pow(3.000000, 0.5)=1.732051
pow(4.000000, 0.5)=2.000000
pow(5.000000, 0.5)=2.236068
pow(6.000000, 0.5)=2.449490
pow(7.000000, 0.5)=2.645751
pow(8.000000, 0.5)=2.828427
pow(9.000000, 0.5)=3.000000
size=6480000
azim=60.000000, x=0.500000, y=0.866025, azim2=60.000000
atan2f(-0.654197, 7.957153) = -0.082030, a=-46.000000
NaN=nan
sinf(nan)=nan
cosf(nan)=nan
pow(0.1, 2.0)=0.010000
sinf(f1)=0.241922, sinf(f2)=0.173648
azm=0.000000, theta_d:90.000000, theta_r:1.570796, x=0.000000, y=1.000000
azm=17.000000, theta_d:73.000000, theta_r:1.274090, x=0.292372, y=0.956305
azm=18.000000, theta_d:72.000000, theta_r:1.256637, x=0.309017, y=0.951057
azm=19.000000, theta_d:71.000000, theta_r:1.239184, x=0.325568, y=0.945519
azm=20.000000, theta_d:70.000000, theta_r:1.221730, x=0.342020, y=0.939693
azm=21.000000, theta_d:69.000000, theta_r:1.204277, x=0.358368, y=0.933580
azm=22.000000, theta_d:68.000000, theta_r:1.186824, x=0.374607, y=0.927184
azm=23.000000, theta_d:66.999992, theta_r:1.169371, x=0.390731, y=0.920505
azm=24.000000, theta_d:66.000000, theta_r:1.151917, x=0.406737, y=0.913545
azm=25.000000, theta_d:65.000000, theta_r:1.134464, x=0.422618, y=0.906308
azm=26.000000, theta_d:64.000000, theta_r:1.117011, x=0.438371, y=0.898794
azm=27.000000, theta_d:63.000000, theta_r:1.099557, x=0.453991, y=0.891007
azm=28.000000, theta_d:61.999996, theta_r:1.082104, x=0.469472, y=0.882948
azm=29.000000, theta_d:61.000004, theta_r:1.064651, x=0.484810, y=0.874620
azm=30.000000, theta_d:60.000000, theta_r:1.047198, x=0.500000, y=0.866025
azm=31.000000, theta_d:59.000004, theta_r:1.029744, x=0.515038, y=0.857167
azm=32.000000, theta_d:58.000000, theta_r:1.012291, x=0.529919, y=0.848048
azm=33.000000, theta_d:56.999996, theta_r:0.994838, x=0.544639, y=0.838671
azm=34.000000, theta_d:56.000000, theta_r:0.977384, x=0.559193, y=0.829038
azm=35.000000, theta_d:55.000000, theta_r:0.959931, x=0.573576, y=0.819152
azm=36.000000, theta_d:54.000004, theta_r:0.942478, x=0.587785, y=0.809017
azm=37.000000, theta_d:52.999996, theta_r:0.925024, x=0.601815, y=0.798635
azm=38.000000, theta_d:51.999996, theta_r:0.907571, x=0.615662, y=0.788011
azm=39.000000, theta_d:51.000000, theta_r:0.890118, x=0.629320, y=0.777146
azm=40.000000, theta_d:50.000000, theta_r:0.872665, x=0.642788, y=0.766044
azm=41.000000, theta_d:49.000004, theta_r:0.855211, x=0.656059, y=0.754710
azm=42.000000, theta_d:48.000000, theta_r:0.837758, x=0.669131, y=0.743145
azm=43.000000, theta_d:47.000004, theta_r:0.820305, x=0.681998, y=0.731354
azm=44.000000, theta_d:45.999996, theta_r:0.802851, x=0.694658, y=0.719340
azm=45.000000, theta_d:45.000000, theta_r:0.785398, x=0.707107, y=0.707107
azm=46.000000, theta_d:44.000000, theta_r:0.767945, x=0.719340, y=0.694658
azm=47.000000, theta_d:43.000000, theta_r:0.750492, x=0.731354, y=0.681998
azm=48.000000, theta_d:41.999992, theta_r:0.733038, x=0.743145, y=0.669131
azm=49.000000, theta_d:41.000000, theta_r:0.715585, x=0.754710, y=0.656059
azm=50.000000, theta_d:39.999996, theta_r:0.698132, x=0.766044, y=0.642788
azm=51.000000, theta_d:39.000004, theta_r:0.680678, x=0.777146, y=0.629320
azm=52.000000, theta_d:37.999996, theta_r:0.663225, x=0.788011, y=0.615661
azm=53.000000, theta_d:36.999996, theta_r:0.645772, x=0.798636, y=0.601815
azm=54.000000, theta_d:36.000000, theta_r:0.628319, x=0.809017, y=0.587785
azm=55.000000, theta_d:35.000000, theta_r:0.610865, x=0.819152, y=0.573576
azm=56.000000, theta_d:34.000000, theta_r:0.593412, x=0.829038, y=0.559193
azm=57.000000, theta_d:33.000000, theta_r:0.575959, x=0.838671, y=0.544639
azm=58.000000, theta_d:32.000000, theta_r:0.558505, x=0.848048, y=0.529919
azm=59.000000, theta_d:30.999998, theta_r:0.541052, x=0.857167, y=0.515038
azm=60.000000, theta_d:29.999998, theta_r:0.523599, x=0.866025, y=0.500000
azm=61.000000, theta_d:29.000002, theta_r:0.506146, x=0.874620, y=0.484810
azm=62.000000, theta_d:27.999996, theta_r:0.488692, x=0.882948, y=0.469472
azm=63.000000, theta_d:27.000002, theta_r:0.471239, x=0.891007, y=0.453991
azm=64.000000, theta_d:25.999998, theta_r:0.453786, x=0.898794, y=0.438371
azm=65.000000, theta_d:24.999998, theta_r:0.436332, x=0.906308, y=0.422618
azm=66.000000, theta_d:23.999998, theta_r:0.418879, x=0.913545, y=0.406737
azm=67.000000, theta_d:23.000004, theta_r:0.401426, x=0.920505, y=0.390731
azm=68.000000, theta_d:21.999996, theta_r:0.383972, x=0.927184, y=0.374607
azm=69.000000, theta_d:21.000002, theta_r:0.366519, x=0.933580, y=0.358368
azm=70.000000, theta_d:20.000000, theta_r:0.349066, x=0.939693, y=0.342020
azm=71.000000, theta_d:19.000000, theta_r:0.331613, x=0.945519, y=0.325568
azm=72.000000, theta_d:17.999998, theta_r:0.314159, x=0.951057, y=0.309017
azm=73.000000, theta_d:17.000004, theta_r:0.296706, x=0.956305, y=0.292372
azm=74.000000, theta_d:15.999997, theta_r:0.279253, x=0.961262, y=0.275637
azm=75.000000, theta_d:15.000003, theta_r:0.261799, x=0.965926, y=0.258819
azm=76.000000, theta_d:14.000000, theta_r:0.244346, x=0.970296, y=0.241922
azm=77.000000, theta_d:12.999999, theta_r:0.226893, x=0.974370, y=0.224951
azm=78.000000, theta_d:11.999997, theta_r:0.209439, x=0.978148, y=0.207912
azm=79.000000, theta_d:11.000003, theta_r:0.191986, x=0.981627, y=0.190809
azm=80.000000, theta_d:10.000003, theta_r:0.174533, x=0.984808, y=0.173648
azm=81.000000, theta_d:9.000001, theta_r:0.157080, x=0.987688, y=0.156434
azm=82.000000, theta_d:8.000000, theta_r:0.139626, x=0.990268, y=0.139173
azm=83.000000, theta_d:7.000006, theta_r:0.122173, x=0.992546, y=0.121869
azm=84.000000, theta_d:5.999997, theta_r:0.104720, x=0.994522, y=0.104528
azm=85.000000, theta_d:5.000003, theta_r:0.087267, x=0.996195, y=0.087156
azm=86.000000, theta_d:4.000001, theta_r:0.069813, x=0.997564, y=0.069757
azm=87.000000, theta_d:3.000001, theta_r:0.052360, x=0.998630, y=0.052336
azm=88.000000, theta_d:2.000000, theta_r:0.034907, x=0.999391, y=0.034899
azm=89.000000, theta_d:1.000005, theta_r:0.017453, x=0.999848, y=0.017453
azm=90.000000, theta_d:-0.000003, theta_r:-0.000000, x=1.000000, y=-0.000000
azm=91.000000, theta_d:-1.000004, theta_r:-0.017453, x=0.999848, y=-0.017452
azm=92.000000, theta_d:-2.000005, theta_r:-0.034907, x=0.999391, y=-0.034900
azm=93.000000, theta_d:-2.999999, theta_r:-0.052360, x=0.998630, y=-0.052336
azm=94.000000, theta_d:-4.000000, theta_r:-0.069813, x=0.997564, y=-0.069756
azm=95.000000, theta_d:-5.000001, theta_r:-0.087266, x=0.996195, y=-0.087156
azm=96.000000, theta_d:-6.000002, theta_r:-0.104720, x=0.994522, y=-0.104529
azm=97.000000, theta_d:-6.999997, theta_r:-0.122173, x=0.992546, y=-0.121869
azm=98.000000, theta_d:-7.999999, theta_r:-0.139626, x=0.990268, y=-0.139173
azm=99.000000, theta_d:-8.999999, theta_r:-0.157080, x=0.987688, y=-0.156434
azm=100.000000, theta_d:-10.000007, theta_r:-0.174533, x=0.984808, y=-0.173648
azm=101.000000, theta_d:-10.999993, theta_r:-0.191986, x=0.981627, y=-0.190809
azm=102.000000, theta_d:-11.999996, theta_r:-0.209439, x=0.978148, y=-0.207912
azm=103.000000, theta_d:-13.000003, theta_r:-0.226893, x=0.974370, y=-0.224951
azm=104.000000, theta_d:-14.000005, theta_r:-0.244346, x=0.970296, y=-0.241922
azm=105.000000, theta_d:-15.000000, theta_r:-0.261799, x=0.965926, y=-0.258819
azm=106.000000, theta_d:-16.000000, theta_r:-0.279253, x=0.961262, y=-0.275637
azm=107.000000, theta_d:-17.000004, theta_r:-0.296706, x=0.956305, y=-0.292372
azm=108.000000, theta_d:-18.000004, theta_r:-0.314159, x=0.951056, y=-0.309017
azm=109.000000, theta_d:-18.999996, theta_r:-0.331612, x=0.945519, y=-0.325568
azm=110.000000, theta_d:-20.000000, theta_r:-0.349066, x=0.939693, y=-0.342020
azm=111.000000, theta_d:-20.999998, theta_r:-0.366519, x=0.933580, y=-0.358368
azm=112.000000, theta_d:-22.000000, theta_r:-0.383972, x=0.927184, y=-0.374607
azm=113.000000, theta_d:-22.999994, theta_r:-0.401426, x=0.920505, y=-0.390731
azm=114.000000, theta_d:-23.999994, theta_r:-0.418879, x=0.913545, y=-0.406737
azm=115.000000, theta_d:-25.000006, theta_r:-0.436332, x=0.906308, y=-0.422618
azm=116.000000, theta_d:-25.999998, theta_r:-0.453786, x=0.898794, y=-0.438371
azm=117.000000, theta_d:-26.999994, theta_r:-0.471239, x=0.891007, y=-0.453990
azm=118.000000, theta_d:-28.000000, theta_r:-0.488692, x=0.882948, y=-0.469472
azm=119.000000, theta_d:-28.999998, theta_r:-0.506145, x=0.874620, y=-0.484810
azm=120.000000, theta_d:-30.000006, theta_r:-0.523599, x=0.866025, y=-0.500000
azm=121.000000, theta_d:-30.999996, theta_r:-0.541052, x=0.857167, y=-0.515038
azm=122.000000, theta_d:-31.999994, theta_r:-0.558505, x=0.848048, y=-0.529919
azm=123.000000, theta_d:-33.000000, theta_r:-0.575959, x=0.838671, y=-0.544639
azm=124.000000, theta_d:-34.000008, theta_r:-0.593412, x=0.829037, y=-0.559193
azm=125.000000, theta_d:-34.999985, theta_r:-0.610865, x=0.819152, y=-0.573576
azm=126.000000, theta_d:-35.999996, theta_r:-0.628318, x=0.809017, y=-0.587785
azm=127.000000, theta_d:-37.000004, theta_r:-0.645772, x=0.798635, y=-0.601815
azm=128.000000, theta_d:-37.999996, theta_r:-0.663225, x=0.788011, y=-0.615661
azm=129.000000, theta_d:-38.999992, theta_r:-0.680678, x=0.777146, y=-0.629320
azm=130.000000, theta_d:-40.000000, theta_r:-0.698132, x=0.766044, y=-0.642788
azm=131.000000, theta_d:-40.999996, theta_r:-0.715585, x=0.754710, y=-0.656059
azm=132.000000, theta_d:-42.000004, theta_r:-0.733038, x=0.743145, y=-0.669131
azm=133.000000, theta_d:-43.000000, theta_r:-0.750492, x=0.731354, y=-0.681998
azm=134.000000, theta_d:-43.999992, theta_r:-0.767945, x=0.719340, y=-0.694658
azm=135.000000, theta_d:-45.000000, theta_r:-0.785398, x=0.707107, y=-0.707107
azm=136.000000, theta_d:-46.000004, theta_r:-0.802852, x=0.694658, y=-0.719340
azm=137.000000, theta_d:-47.000004, theta_r:-0.820305, x=0.681998, y=-0.731354
azm=138.000000, theta_d:-48.000000, theta_r:-0.837758, x=0.669131, y=-0.743145
azm=139.000000, theta_d:-49.000008, theta_r:-0.855211, x=0.656059, y=-0.754710
azm=140.000000, theta_d:-49.999996, theta_r:-0.872665, x=0.642788, y=-0.766044
azm=141.000000, theta_d:-51.000008, theta_r:-0.890118, x=0.629320, y=-0.777146
azm=142.000000, theta_d:-52.000000, theta_r:-0.907571, x=0.615661, y=-0.788011
azm=143.000000, theta_d:-52.999996, theta_r:-0.925024, x=0.601815, y=-0.798635
azm=144.000000, theta_d:-54.000004, theta_r:-0.942478, x=0.587785, y=-0.809017
azm=145.000000, theta_d:-55.000000, theta_r:-0.959931, x=0.573576, y=-0.819152
azm=146.000000, theta_d:-55.999989, theta_r:-0.977384, x=0.559193, y=-0.829037
azm=147.000000, theta_d:-56.999996, theta_r:-0.994838, x=0.544639, y=-0.838671
azm=148.000000, theta_d:-58.000004, theta_r:-1.012291, x=0.529919, y=-0.848048
azm=149.000000, theta_d:-59.000004, theta_r:-1.029744, x=0.515038, y=-0.857167
azm=150.000000, theta_d:-59.999996, theta_r:-1.047197, x=0.500000, y=-0.866025
azm=151.000000, theta_d:-61.000004, theta_r:-1.064651, x=0.484810, y=-0.874620
azm=152.000000, theta_d:-61.999996, theta_r:-1.082104, x=0.469472, y=-0.882948
azm=153.000000, theta_d:-63.000004, theta_r:-1.099558, x=0.453990, y=-0.891007
azm=154.000000, theta_d:-64.000000, theta_r:-1.117011, x=0.438371, y=-0.898794
azm=155.000000, theta_d:-64.999992, theta_r:-1.134464, x=0.422618, y=-0.906308
azm=156.000000, theta_d:-66.000008, theta_r:-1.151917, x=0.406737, y=-0.913545
azm=157.000000, theta_d:-66.999992, theta_r:-1.169371, x=0.390731, y=-0.920505
azm=158.000000, theta_d:-68.000000, theta_r:-1.186824, x=0.374607, y=-0.927184
azm=159.000000, theta_d:-69.000008, theta_r:-1.204277, x=0.358368, y=-0.933580
azm=160.000000, theta_d:-70.000000, theta_r:-1.221730, x=0.342020, y=-0.939693
azm=161.000000, theta_d:-71.000000, theta_r:-1.239184, x=0.325568, y=-0.945519
azm=162.000000, theta_d:-71.999992, theta_r:-1.256637, x=0.309017, y=-0.951056
azm=163.000000, theta_d:-73.000000, theta_r:-1.274090, x=0.292372, y=-0.956305
azm=164.000000, theta_d:-73.999992, theta_r:-1.291544, x=0.275637, y=-0.961262
azm=165.000000, theta_d:-75.000008, theta_r:-1.308997, x=0.258819, y=-0.965926
azm=166.000000, theta_d:-75.999985, theta_r:-1.326450, x=0.241922, y=-0.970296
azm=167.000000, theta_d:-76.999992, theta_r:-1.343903, x=0.224951, y=-0.974370
azm=168.000000, theta_d:-78.000008, theta_r:-1.361357, x=0.207912, y=-0.978148
azm=169.000000, theta_d:-78.999992, theta_r:-1.378810, x=0.190809, y=-0.981627
azm=170.000000, theta_d:-79.999992, theta_r:-1.396263, x=0.173648, y=-0.984808
azm=171.000000, theta_d:-81.000000, theta_r:-1.413717, x=0.156434, y=-0.987688
azm=172.000000, theta_d:-81.999992, theta_r:-1.431170, x=0.139173, y=-0.990268
azm=173.000000, theta_d:-83.000000, theta_r:-1.448623, x=0.121869, y=-0.992546
azm=174.000000, theta_d:-83.999992, theta_r:-1.466076, x=0.104528, y=-0.994522
azm=175.000000, theta_d:-84.999985, theta_r:-1.483530, x=0.087156, y=-0.996195
azm=176.000000, theta_d:-86.000000, theta_r:-1.500983, x=0.069756, y=-0.997564
azm=177.000000, theta_d:-87.000008, theta_r:-1.518437, x=0.052336, y=-0.998630
azm=178.000000, theta_d:-87.999985, theta_r:-1.535890, x=0.034900, y=-0.999391
azm=179.000000, theta_d:-88.999992, theta_r:-1.553343, x=0.017452, y=-0.999848
azm=180.000000, theta_d:-90.000000, theta_r:-1.570796, x=-0.000000, y=-1.000000
azm=181.000000, theta_d:-90.999985, theta_r:-1.588249, x=-0.017452, y=-0.999848
azm=182.000000, theta_d:-92.000008, theta_r:-1.605703, x=-0.034900, y=-0.999391
azm=183.000000, theta_d:-93.000000, theta_r:-1.623156, x=-0.052336, y=-0.998630
azm=184.000000, theta_d:-94.000008, theta_r:-1.640610, x=-0.069757, y=-0.997564
azm=185.000000, theta_d:-95.000000, theta_r:-1.658063, x=-0.087156, y=-0.996195
azm=186.000000, theta_d:-96.000000, theta_r:-1.675516, x=-0.104528, y=-0.994522
azm=187.000000, theta_d:-97.000000, theta_r:-1.692969, x=-0.121869, y=-0.992546
azm=188.000000, theta_d:-98.000000, theta_r:-1.710423, x=-0.139173, y=-0.990268
azm=189.000000, theta_d:-98.999992, theta_r:-1.727876, x=-0.156434, y=-0.987688
azm=190.000000, theta_d:-100.000000, theta_r:-1.745329, x=-0.173648, y=-0.984808
azm=191.000000, theta_d:-100.999992, theta_r:-1.762782, x=-0.190809, y=-0.981627
azm=192.000000, theta_d:-102.000008, theta_r:-1.780236, x=-0.207912, y=-0.978148
azm=193.000000, theta_d:-103.000000, theta_r:-1.797689, x=-0.224951, y=-0.974370
azm=194.000000, theta_d:-103.999992, theta_r:-1.815142, x=-0.241922, y=-0.970296
azm=195.000000, theta_d:-105.000000, theta_r:-1.832596, x=-0.258819, y=-0.965926
azm=196.000000, theta_d:-105.999992, theta_r:-1.850049, x=-0.275637, y=-0.961262
azm=197.000000, theta_d:-106.999992, theta_r:-1.867502, x=-0.292372, y=-0.956305
azm=198.000000, theta_d:-107.999992, theta_r:-1.884956, x=-0.309017, y=-0.951057
azm=199.000000, theta_d:-108.999985, theta_r:-1.902409, x=-0.325568, y=-0.945519
azm=200.000000, theta_d:-110.000008, theta_r:-1.919862, x=-0.342020, y=-0.939693
azm=201.000000, theta_d:-110.999992, theta_r:-1.937315, x=-0.358368, y=-0.933580
azm=202.000000, theta_d:-111.999985, theta_r:-1.954769, x=-0.374606, y=-0.927184
azm=203.000000, theta_d:-113.000008, theta_r:-1.972222, x=-0.390731, y=-0.920505
azm=204.000000, theta_d:-113.999992, theta_r:-1.989675, x=-0.406737, y=-0.913545
azm=205.000000, theta_d:-114.999977, theta_r:-2.007128, x=-0.422618, y=-0.906308
azm=206.000000, theta_d:-116.000000, theta_r:-2.024582, x=-0.438371, y=-0.898794
azm=207.000000, theta_d:-116.999992, theta_r:-2.042035, x=-0.453991, y=-0.891007
azm=208.000000, theta_d:-118.000015, theta_r:-2.059489, x=-0.469472, y=-0.882948
azm=209.000000, theta_d:-119.000008, theta_r:-2.076942, x=-0.484810, y=-0.874620
azm=210.000000, theta_d:-120.000000, theta_r:-2.094395, x=-0.500000, y=-0.866025
azm=211.000000, theta_d:-120.999992, theta_r:-2.111848, x=-0.515038, y=-0.857167
azm=212.000000, theta_d:-122.000000, theta_r:-2.129302, x=-0.529919, y=-0.848048
azm=213.000000, theta_d:-123.000000, theta_r:-2.146755, x=-0.544639, y=-0.838671
azm=214.000000, theta_d:-124.000015, theta_r:-2.164208, x=-0.559193, y=-0.829038
azm=215.000000, theta_d:-125.000008, theta_r:-2.181662, x=-0.573576, y=-0.819152
azm=216.000000, theta_d:-126.000008, theta_r:-2.199115, x=-0.587785, y=-0.809017
azm=217.000000, theta_d:-127.000000, theta_r:-2.216568, x=-0.601815, y=-0.798635
azm=218.000000, theta_d:-128.000000, theta_r:-2.234021, x=-0.615661, y=-0.788011
azm=219.000000, theta_d:-129.000000, theta_r:-2.251475, x=-0.629320, y=-0.777146
azm=220.000000, theta_d:-130.000000, theta_r:-2.268928, x=-0.642788, y=-0.766044
azm=221.000000, theta_d:-131.000000, theta_r:-2.286381, x=-0.656059, y=-0.754710
azm=222.000000, theta_d:-132.000000, theta_r:-2.303835, x=-0.669131, y=-0.743145
azm=223.000000, theta_d:-133.000000, theta_r:-2.321288, x=-0.681998, y=-0.731354
azm=224.000000, theta_d:-134.000015, theta_r:-2.338741, x=-0.694658, y=-0.719340
azm=225.000000, theta_d:-135.000000, theta_r:-2.356194, x=-0.707107, y=-0.707107
azm=226.000000, theta_d:-136.000000, theta_r:-2.373648, x=-0.719340, y=-0.694659
azm=227.000000, theta_d:-137.000015, theta_r:-2.391101, x=-0.731354, y=-0.681998
azm=228.000000, theta_d:-138.000000, theta_r:-2.408554, x=-0.743145, y=-0.669131
azm=229.000000, theta_d:-139.000015, theta_r:-2.426008, x=-0.754710, y=-0.656059
azm=230.000000, theta_d:-140.000015, theta_r:-2.443461, x=-0.766045, y=-0.642788
azm=231.000000, theta_d:-141.000015, theta_r:-2.460914, x=-0.777146, y=-0.629320
azm=232.000000, theta_d:-142.000000, theta_r:-2.478368, x=-0.788011, y=-0.615662
azm=233.000000, theta_d:-143.000000, theta_r:-2.495821, x=-0.798635, y=-0.601815
azm=234.000000, theta_d:-143.999985, theta_r:-2.513274, x=-0.809017, y=-0.587785
azm=235.000000, theta_d:-145.000015, theta_r:-2.530728, x=-0.819152, y=-0.573576
azm=236.000000, theta_d:-146.000000, theta_r:-2.548181, x=-0.829038, y=-0.559193
azm=237.000000, theta_d:-147.000031, theta_r:-2.565634, x=-0.838671, y=-0.544639
azm=238.000000, theta_d:-147.999985, theta_r:-2.583087, x=-0.848048, y=-0.529919
azm=239.000000, theta_d:-148.999985, theta_r:-2.600540, x=-0.857167, y=-0.515038
azm=240.000000, theta_d:-150.000015, theta_r:-2.617994, x=-0.866025, y=-0.500000
azm=241.000000, theta_d:-151.000000, theta_r:-2.635447, x=-0.874620, y=-0.484810
azm=242.000000, theta_d:-152.000000, theta_r:-2.652900, x=-0.882948, y=-0.469472
azm=243.000000, theta_d:-153.000031, theta_r:-2.670354, x=-0.891007, y=-0.453990
azm=244.000000, theta_d:-153.999985, theta_r:-2.687807, x=-0.898794, y=-0.438371
azm=245.000000, theta_d:-155.000015, theta_r:-2.705261, x=-0.906308, y=-0.422618
azm=246.000000, theta_d:-156.000000, theta_r:-2.722714, x=-0.913545, y=-0.406737
azm=247.000000, theta_d:-157.000000, theta_r:-2.740167, x=-0.920505, y=-0.390731
azm=248.000000, theta_d:-158.000015, theta_r:-2.757621, x=-0.927184, y=-0.374606
azm=249.000000, theta_d:-159.000015, theta_r:-2.775074, x=-0.933581, y=-0.358368
azm=250.000000, theta_d:-159.999985, theta_r:-2.792526, x=-0.939692, y=-0.342021
azm=251.000000, theta_d:-161.000000, theta_r:-2.809980, x=-0.945519, y=-0.325568
azm=252.000000, theta_d:-162.000000, theta_r:-2.827433, x=-0.951056, y=-0.309017
azm=253.000000, theta_d:-163.000015, theta_r:-2.844887, x=-0.956305, y=-0.292371
azm=254.000000, theta_d:-164.000015, theta_r:-2.862340, x=-0.961262, y=-0.275637
azm=255.000000, theta_d:-165.000000, theta_r:-2.879793, x=-0.965926, y=-0.258819
azm=256.000000, theta_d:-166.000000, theta_r:-2.897247, x=-0.970296, y=-0.241922
azm=257.000000, theta_d:-166.999985, theta_r:-2.914700, x=-0.974370, y=-0.224951
azm=258.000000, theta_d:-167.999985, theta_r:-2.932153, x=-0.978148, y=-0.207912
azm=259.000000, theta_d:-169.000015, theta_r:-2.949607, x=-0.981627, y=-0.190809
azm=260.000000, theta_d:-170.000015, theta_r:-2.967060, x=-0.984808, y=-0.173648
azm=261.000000, theta_d:-171.000000, theta_r:-2.984513, x=-0.987688, y=-0.156435
azm=262.000000, theta_d:-172.000000, theta_r:-3.001966, x=-0.990268, y=-0.139173
azm=263.000000, theta_d:-172.999985, theta_r:-3.019419, x=-0.992546, y=-0.121870
azm=264.000000, theta_d:-174.000015, theta_r:-3.036873, x=-0.994522, y=-0.104528
azm=265.000000, theta_d:-175.000015, theta_r:-3.054326, x=-0.996195, y=-0.087156
azm=266.000000, theta_d:-176.000000, theta_r:-3.071779, x=-0.997564, y=-0.069757
azm=267.000000, theta_d:-177.000000, theta_r:-3.089233, x=-0.998630, y=-0.052336
azm=268.000000, theta_d:-177.999985, theta_r:-3.106686, x=-0.999391, y=-0.034900
azm=269.000000, theta_d:-179.000000, theta_r:-3.124140, x=-0.999848, y=-0.017452
azm=270.000000, theta_d:180.000000, theta_r:3.141593, x=-1.000000, y=0.000000
azm=271.000000, theta_d:179.000000, theta_r:3.124140, x=-0.999848, y=0.017452
azm=272.000000, theta_d:177.999985, theta_r:3.106686, x=-0.999391, y=0.034900
azm=273.000000, theta_d:177.000015, theta_r:3.089233, x=-0.998630, y=0.052336
azm=274.000000, theta_d:176.000000, theta_r:3.071779, x=-0.997564, y=0.069757
azm=275.000000, theta_d:175.000015, theta_r:3.054326, x=-0.996195, y=0.087156
azm=276.000000, theta_d:174.000015, theta_r:3.036873, x=-0.994522, y=0.104528
azm=277.000000, theta_d:172.999985, theta_r:3.019419, x=-0.992546, y=0.121870
azm=278.000000, theta_d:172.000000, theta_r:3.001966, x=-0.990268, y=0.139173
azm=279.000000, theta_d:171.000000, theta_r:2.984513, x=-0.987688, y=0.156435
azm=280.000000, theta_d:170.000015, theta_r:2.967060, x=-0.984808, y=0.173648
azm=281.000000, theta_d:169.000015, theta_r:2.949607, x=-0.981627, y=0.190809
azm=282.000000, theta_d:167.999985, theta_r:2.932153, x=-0.978148, y=0.207912
azm=283.000000, theta_d:166.999985, theta_r:2.914700, x=-0.974370, y=0.224951
azm=284.000000, theta_d:166.000000, theta_r:2.897247, x=-0.970296, y=0.241922
azm=285.000000, theta_d:165.000000, theta_r:2.879793, x=-0.965926, y=0.258819
azm=286.000000, theta_d:164.000015, theta_r:2.862340, x=-0.961262, y=0.275637
azm=287.000000, theta_d:163.000000, theta_r:2.844887, x=-0.956305, y=0.292371
azm=288.000000, theta_d:162.000000, theta_r:2.827433, x=-0.951056, y=0.309017
azm=289.000000, theta_d:161.000000, theta_r:2.809980, x=-0.945519, y=0.325568
azm=290.000000, theta_d:160.000000, theta_r:2.792527, x=-0.939693, y=0.342020
azm=291.000000, theta_d:159.000000, theta_r:2.775074, x=-0.933580, y=0.358368
azm=292.000000, theta_d:158.000015, theta_r:2.757620, x=-0.927184, y=0.374606
azm=293.000000, theta_d:157.000000, theta_r:2.740167, x=-0.920505, y=0.390731
azm=294.000000, theta_d:156.000000, theta_r:2.722713, x=-0.913545, y=0.406737
azm=295.000000, theta_d:155.000015, theta_r:2.705261, x=-0.906308, y=0.422618
azm=296.000000, theta_d:153.999985, theta_r:2.687807, x=-0.898794, y=0.438371
azm=297.000000, theta_d:153.000000, theta_r:2.670354, x=-0.891007, y=0.453990
azm=298.000000, theta_d:152.000000, theta_r:2.652900, x=-0.882948, y=0.469472
azm=299.000000, theta_d:151.000000, theta_r:2.635447, x=-0.874620, y=0.484810
